NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: TKPERM.BNK

Size of .BNK file including header: 187382 bytes ($2DBF6 bytes)

Size of playlist table: 928 bytes ($3A0 bytes)

Size of playlist and sound data only: 186320 bytes ($2D7D0 bytes)

Checksum: $A886

Total number of playlists: 118 ($76)

Total number of sound files: 72 ($48)

Average bit rate for bank: 21.3 kbits/sec

Total linear amount of sound: 1:08.997 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
KZBAT30          1442       62  0:00.476     24.23  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT35          2314      103  0:00.791     23.40  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT40          1274       61  0:00.468     21.76  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT45          2182       98  0:00.753     23.19  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBAT5           1630       74  0:00.568     22.94  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBLATTH         1482       62  0:00.476     24.90  HENRY -v7.50 -vb47 -vi7 -vt3 
KZGNGOVR         6336      300  0:02.304     22.00  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHLFTIM         3030      148  0:01.137     21.33  HENRY -v7.50 -vb47 -vi7 -vt3 
KZITSGUD         3020      139  0:01.068     22.63  HENRY -v7.50 -vb47 -vi7 -vt3 
KZOUTPLY         2832      125  0:00.960     23.60  HENRY -v7.50 -vb47 -vi7 -vt3 
KZPLODRV         2560      120  0:00.922     22.22  HENRY -v7.50 -vb47 -vi7 -vt3 
KZSTRT2H         4292      210  0:01.613     21.29  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTDYCNT         3406      154  0:01.183     23.04  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTHINRD         3524      162  0:01.244     22.66  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTINRED         2730      127  0:00.975     22.39  HENRY -v7.50 -vb47 -vi7 -vt3 
TK1MINTG         3380      166  0:01.275     21.21  HENRY -v7.50 -vb47 -vi7 -vt3 
TK1STNGL         2660      129  0:00.991     21.48  HENRY -v7.50 -vb47 -vi7 -vt3 
TK2NDNGL         2952      145  0:01.114     21.21  HENRY -v7.50 -vb47 -vi7 -vt3 
TK3RDNGL         3302      153  0:01.175     22.48  HENRY -v7.50 -vb47 -vi7 -vt3 
TK4THNG2         4124      205  0:01.574     20.96  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDOWN21         3732      196  0:01.505     19.83  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDPOWNT         4564      223  0:01.713     21.32  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDWN172         4828      269  0:02.066     18.70  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDWN282         4376      220  0:01.690     20.72  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDWNBA          2314      105  0:00.806     22.96  HENRY -v7.50 -vb47 -vi7 -vt3 
TKEND1Q          2772      143  0:01.098     20.19  HENRY -v7.50 -vb47 -vi7 -vt3 
TKEND3Q          3526      184  0:01.413     19.96  HENRY -v7.50 -vb47 -vi7 -vt3 
TKGTS1ST         3692      198  0:01.521     19.42  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY1          1208       72  0:00.553     17.48  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY10         1266       62  0:00.476     21.27  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY11         1702       80  0:00.614     22.16  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY12         1354       73  0:00.561     19.32  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY13         1660       95  0:00.730     18.20  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY14         1776      101  0:00.776     18.32  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY17         2204      115  0:00.883     19.96  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY2          1144       64  0:00.492     18.62  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY21         2272      113  0:00.868     20.94  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY28         1966       88  0:00.676     23.27  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY3          1388       73  0:00.561     19.81  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY4          1112       75  0:00.576     15.44  HENRY -v7.50 -vb47 -vi7 -vt3 
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 6


Region Table (continued)

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
TKLDBY5          1572       84  0:00.645     19.49  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY6           914       65  0:00.499     14.65  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY7          1362       70  0:00.538     20.27  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY8           958       44  0:00.338     22.68  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLDBY9          1732       79  0:00.607     22.84  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLEADBY         2472      116  0:00.891     22.20  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLEADSB         2464      123  0:00.945     20.87  HENRY -v7.50 -vb47 -vi7 -vt3 
TKLITOUT         4062      170  0:01.306     24.89  HENRY -v7.50 -vb47 -vi7 -vt3 
TKNDBPL          4598      213  0:01.636     22.49  HENRY -v7.50 -vb47 -vi7 -vt3 
TKNDSTP          3554      162  0:01.244     22.85  HENRY -v7.50 -vb47 -vi7 -vt3 
TKONSKCK         2830      125  0:00.960     23.58  HENRY -v7.50 -vb47 -vi7 -vt3 
TKRCVKFF         3028      159  0:01.221     19.84  HENRY -v7.50 -vb47 -vi7 -vt3 
TKRCVRSK         3026      159  0:01.221     19.82  HENRY -v7.50 -vb47 -vi7 -vt3 
TKRSBALL         1768       89  0:00.684     20.69  HENRY -v7.50 -vb47 -vi7 -vt3 
TKTAKON1         1946       87  0:00.668     23.30  HENRY -v7.50 -vb47 -vi7 -vt3 
TKTIEGM2         2590      114  0:00.876     23.67  HENRY -v7.50 -vb47 -vi7 -vt3 
TKTRIVIA         7726      433  0:03.325     18.59  HENRY -v7.50 -vb47 -vi7 -vt3 
TKTRNDWN         3898      178  0:01.367     22.81  HENRY -v7.50 -vb47 -vi7 -vt3 
TKVRSUS2         1746       87  0:00.668     20.91  HENRY -v7.50 -vb47 -vi7 -vt3 
TKWINGM1         3914      177  0:01.359     23.03  HENRY -v7.50 -vb47 -vi7 -vt3 
TKWINSG1         3282      157  0:01.206     21.78  HENRY -v7.50 -vb47 -vi7 -vt3 
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (08/17/99 21:02:56) page 7


Summary

Total Average Bitrate:  21.3 kbits/sec
Total Time:             1:08.997 minutes
Total Number of .CMP's: 72
Total Size of .CMP's:   179.40 kbytes
