NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: TKBANK4.BNK

Size of .BNK file including header: 646798 bytes ($9DE8E bytes)

Size of playlist table: 996 bytes ($3E4 bytes)

Size of playlist and sound data only: 645668 bytes ($9DA24 bytes)

Checksum: $90A7

Total number of playlists: 172 ($AC)

Total number of sound files: 175 ($AF)

Average bit rate for bank: 22.8 kbits/sec

Total linear amount of sound: 3:45.723 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------

  219  $00db   1       67.8    77.8  B2K TK: They are going for it
  220  $00dc   1       63.6    73.0  B2K TK: ... a risky call
  221  $00dd   1       88.3   101.3  TKN: I like this play calling
  222  $00de   1       59.9    68.6  TKN: What are they thinking?!?

  230  $00e6   1      104.6   120.0  B2K TK: Oh he's gonna feel that one! #2
  231  $00e7   1       49.0    56.2  TKN: Pounds him!!
  232  $00e8   1       55.2    63.4  TKN: Flattens him!!
  233  $00e9   1       49.0    56.2  TKN: Tattoos 'im!! (#2)

  235  $00eb   1       92.5   106.1  TKN: Stiff-arms with the ball!!
  236  $00ec   1      108.0   123.8  TKN: Oooh the ball to the face!!

  240  $00f0   1       81.6    93.6  TKN: Ooooh lights out!!
  241  $00f1   1       82.0    94.1  TKN: Knocks him senseless!

  245  $00f5   1       38.5    44.2  TKN: Dodges him
  246  $00f6   1       30.6    35.0  TKN: ... ducks
  247  $00f7   1       61.9    71.0  TKN: Eludes the defender!
  248  $00f8   1       59.0    67.7  TKN: Whatta move!! (#2)

Total 172 Playlists
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 6


Region Table 

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
2KCANTDO         3200      133  0:01.021     25.06  HENRY -v7.50 -vb47 -vi7 -vt3 
2KDECAP2         4874      273  0:02.097     18.60  HENRY -v7.50 -vb47 -vi7 -vt3 
2KDECLTD         2860      135  0:01.037     22.07  HENRY -v7.50 -vb47 -vi7 -vt3 
2KDRILLS         1566       71  0:00.545     22.98  HENRY -v7.50 -vb47 -vi7 -vt3 
2KEMBRSS         6406      335  0:02.573     19.92  HENRY -v7.50 -vb47 -vi7 -vt3 
2KFRROPE         2626      119  0:00.914     22.99  HENRY -v7.50 -vb47 -vi7 -vt3 
2KGETDWN         7760      398  0:03.057     20.31  HENRY -v7.50 -vb47 -vi7 -vt3 
2KGNFEE2         5742      250  0:01.920     23.93  HENRY -v7.50 -vb47 -vi7 -vt3 
2KGNGFRT         3496      162  0:01.244     22.48  HENRY -v7.50 -vb47 -vi7 -vt3 
2KHADHRT         4448      195  0:01.498     23.76  HENRY -v7.50 -vb47 -vi7 -vt3 
2KJMPFIR         2722      152  0:01.167     18.65  HENRY -v7.50 -vb47 -vi7 -vt3 
2KJSMEAN         5970      259  0:01.989     24.01  HENRY -v7.50 -vb47 -vi7 -vt3 
2KLOFTIT         1788       91  0:00.699     20.47  HENRY -v7.50 -vb47 -vi7 -vt3 
2KMWAGON         6090      271  0:02.081     23.41  HENRY -v7.50 -vb47 -vi7 -vt3 
2KNTHTHR         2372      118  0:00.906     20.94  HENRY -v7.50 -vb47 -vi7 -vt3 
2KOBGTUG         5548      292  0:02.243     19.79  HENRY -v7.50 -vb47 -vi7 -vt3 
2KOHYEAH         3336      129  0:00.991     26.94  HENRY -v7.50 -vb47 -vi7 -vt3 
2KPADDYW         7704      331  0:02.542     24.24  HENRY -v7.50 -vb47 -vi7 -vt3 
2KPUTSIU         2100       95  0:00.730     23.03  HENRY -v7.50 -vb47 -vi7 -vt3 
2KRAUCUS         1864      115  0:00.883     16.88  HENRY -v7.50 -vb47 -vi7 -vt3 
2KRGTTHR         2158      102  0:00.783     22.04  HENRY -v7.50 -vb47 -vi7 -vt3 
2KRISKY          3034      152  0:01.167     20.79  HENRY -v7.50 -vb47 -vi7 -vt3 
2KRMPAGE         4514      193  0:01.482     24.36  HENRY -v7.50 -vb47 -vi7 -vt3 
2KSCRPFF         6752      326  0:02.504     21.57  HENRY -v7.50 -vb47 -vi7 -vt3 
2KSPZMOV         5050      248  0:01.905     21.21  HENRY -v7.50 -vb47 -vi7 -vt3 
2KTRLDSG         6594      314  0:02.412     21.88  HENRY -v7.50 -vb47 -vi7 -vt3 
2KTRRBLP         5320      260  0:01.997     21.31  HENRY -v7.50 -vb47 -vi7 -vt3 
2KWHTHCK         3944      186  0:01.428     22.09  HENRY -v7.50 -vb47 -vi7 -vt3 
2KWIDIOT         3424      174  0:01.336     20.50  HENRY -v7.50 -vb47 -vi7 -vt3 
2KWSPAZ          3312      155  0:01.190     22.26  HENRY -v7.50 -vb47 -vi7 -vt3 
2KYESS           1014       68  0:00.522     15.53  HENRY -v7.50 -vb47 -vi7 -vt3 
BLEEP1           1562       62  0:00.476     26.24  HENRY -v5.00 -vb79 -vi7 -vt3 
KZAGAIN2         2354      106  0:00.814     23.13  HENRY -v7.50 -vb47 -vi7 -vt3 
KZALL            2136       81  0:00.622     27.47  HENRY -v7.50 -vb47 -vi7 -vt3 
KZATELCH         6988      298  0:02.289     24.43  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBCKFRC         2078      108  0:00.829     20.04  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBCKPDL         2108      112  0:00.860     19.61  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBEAUCH         3976      173  0:01.329     23.94  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBLLFAC         5696      258  0:01.981     23.00  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBOMB1          4832      226  0:01.736     22.27  HENRY -v7.50 -vb47 -vi7 -vt3 
KZBRNUPF         4760      231  0:01.774     21.46  HENRY -v7.50 -vb47 -vi7 -vt3 
KZCARDFD         3656      180  0:01.382     21.16  HENRY -v7.50 -vb47 -vi7 -vt3 
KZCNTBEL         4732      200  0:01.536     24.65  HENRY -v7.50 -vb47 -vi7 -vt3 
KZCNTCUM         3006      143  0:01.098     21.90  HENRY -v7.50 -vb47 -vi7 -vt3 
KZCOULD          1870       72  0:00.553     27.05  HENRY -v7.50 -vb47 -vi7 -vt3 
KZCRTCAL         3316      159  0:01.221     21.72  HENRY -v7.50 -vb47 -vi7 -vt3 
KZDCDRUN         4010      168  0:01.290     24.86  HENRY -v7.50 -vb47 -vi7 -vt3 
KZDCP001         5112      247  0:01.897     21.56  HENRY -v7.50 -vb47 -vi7 -vt3 
KZDCPTA2         4638      208  0:01.597     23.23  HENRY -v7.50 -vb47 -vi7 -vt3 
KZDGSHIM         1992       92  0:00.707     22.55  HENRY -v7.50 -vb47 -vi7 -vt3 
KZDUCKS          1222       72  0:00.553     17.68  HENRY -v7.50 -vb47 -vi7 -vt3 
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 7


Region Table (continued)

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
KZELUDFR         3306      148  0:01.137     23.27  HENRY -v7.50 -vb47 -vi7 -vt3 
KZFEELHT         4726      213  0:01.636     23.11  HENRY -v7.50 -vb47 -vi7 -vt3 
KZFLATQB         4116      211  0:01.620     20.32  HENRY -v7.50 -vb47 -vi7 -vt3 
KZFLTTNS         2176      131  0:01.006     17.30  HENRY -v7.50 -vb47 -vi7 -vt3 
KZFRESIT         2006       82  0:00.630     25.48  HENRY -v7.50 -vb47 -vi7 -vt3 
KZGNGOWY         5988      225  0:01.728     27.72  HENRY -v7.50 -vb47 -vi7 -vt3 
KZGO             1956       78  0:00.599     26.12  HENRY -v7.50 -vb47 -vi7 -vt3 
KZGOTDAY         3428      133  0:01.021     26.85  HENRY -v7.50 -vb47 -vi7 -vt3 
KZGOTRM2         3100      146  0:01.121     22.12  HENRY -v7.50 -vb47 -vi7 -vt3 
KZGTSSC2         2786      145  0:01.114     20.01  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHE             1786       70  0:00.538     26.58  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHEATUP         3578      139  0:01.068     26.81  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHERNNG         2340      104  0:00.799     23.44  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHGEPLY         6324      275  0:02.112     23.95  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHMARY2         9156      332  0:02.550     28.73  HENRY -v7.50 -vb47 -vi7 -vt3 
KZHUGPLY         6224      267  0:02.051     24.28  HENRY -v7.50 -vb47 -vi7 -vt3 
KZINCMP2         1952       96  0:00.737     21.18  HENRY -v7.50 -vb47 -vi7 -vt3 
KZITBLKD         1950       99  0:00.760     20.52  HENRY -v7.50 -vb47 -vi7 -vt3 
KZJBRLGT         4260      204  0:01.567     21.75  HENRY -v7.50 -vb47 -vi7 -vt3 
KZKCKBLK         2910      147  0:01.129     20.62  HENRY -v7.50 -vb47 -vi7 -vt3 
KZKNKSNS         4242      196  0:01.505     22.54  HENRY -v7.50 -vb47 -vi7 -vt3 
KZLIKPCL         3814      210  0:01.613     18.92  HENRY -v7.50 -vb47 -vi7 -vt3 
KZLOBSIT         1526       69  0:00.530     23.04  HENRY -v7.50 -vb47 -vi7 -vt3 
KZLOOSBL         2976      130  0:00.998     23.85  HENRY -v7.50 -vb47 -vi7 -vt3 
KZLUVGAM         5292      227  0:01.743     24.28  HENRY -v7.50 -vb47 -vi7 -vt3 
KZMCHPSS         3670      187  0:01.436     20.44  HENRY -v7.50 -vb47 -vi7 -vt3 
KZMKCTH1         3602      154  0:01.183     24.36  HENRY -v7.50 -vb47 -vi7 -vt3 
KZMKGRB2         3220      138  0:01.060     24.31  HENRY -v7.50 -vb47 -vi7 -vt3 
KZMKGRUN         3786      176  0:01.352     22.41  HENRY -v7.50 -vb47 -vi7 -vt3 
KZMNGLES         3102      140  0:01.075     23.08  HENRY -v7.50 -vb47 -vi7 -vt3 
KZOHBABY         4576      188  0:01.444     25.35  HENRY -v7.50 -vb47 -vi7 -vt3 
KZOHCTBL         6172      239  0:01.836     26.90  HENRY -v7.50 -vb47 -vi7 -vt3 
KZOHMY1          7530      266  0:02.043     29.49  HENRY -v7.50 -vb47 -vi7 -vt3 
KZONNMBR         4406      180  0:01.382     25.50  HENRY -v7.50 -vb47 -vi7 -vt3 
KZOOLOUT         4526      195  0:01.498     24.18  HENRY -v7.50 -vb47 -vi7 -vt3 
KZPCKOF2         2298      109  0:00.837     21.96  HENRY -v7.50 -vb47 -vi7 -vt3 
KZPLOFFT         6646      316  0:02.427     21.91  HENRY -v7.50 -vb47 -vi7 -vt3 
KZPOUNDS         2460      117  0:00.899     21.90  HENRY -v7.50 -vb47 -vi7 -vt3 
KZPRSSO2         3582      164  0:01.260     22.75  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRGHTTH         5486      228  0:01.751     25.06  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRLLNGL         2366      116  0:00.891     21.25  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRLLNGR         2428      101  0:00.776     25.04  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRLSIN          3338      137  0:01.052     25.38  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRNNGWT         3122      126  0:00.968     25.81  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRUBIN          5322      232  0:01.782     23.90  HENRY -v7.50 -vb47 -vi7 -vt3 
KZRUNTIM         3542      160  0:01.229     23.06  HENRY -v7.50 -vb47 -vi7 -vt3 
KZSAWBL2         4420      221  0:01.697     20.83  HENRY -v7.50 -vb47 -vi7 -vt3 
KZSHLDRN         3766      174  0:01.336     22.55  HENRY -v7.50 -vb47 -vi7 -vt3 
KZSPLTUR         4482      235  0:01.805     19.87  HENRY -v7.50 -vb47 -vi7 -vt3 
KZSTRBLL         3472      164  0:01.260     22.05  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTAKOFF         2602      106  0:00.814     25.57  HENRY -v7.50 -vb47 -vi7 -vt3 
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 00:20:59) page 8


Region Table (continued)

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
KZTATOO2         2464      117  0:00.899     21.94  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTATOOR         4630      221  0:01.697     21.82  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTHEWAY         4862      185  0:01.421     27.38  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTHRLSS         4276      187  0:01.436     23.82  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTHROFR         4406      200  0:01.536     22.95  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTIMWND         5082      209  0:01.605     25.33  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTKIMDN         4268      180  0:01.382     24.70  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTMWRK1         2484      135  0:01.037     19.17  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTRBLKK         2900      149  0:01.144     20.27  HENRY -v7.50 -vb47 -vi7 -vt3 
KZTRBLPS         3124      165  0:01.267     19.72  HENRY -v7.50 -vb47 -vi7 -vt3 
KZUNDRTH         2880      128  0:00.983     23.44  HENRY -v7.50 -vb47 -vi7 -vt3 
KZUNDRW2         6080      254  0:01.951     24.93  HENRY -v7.50 -vb47 -vi7 -vt3 
KZUNSTOP         4790      218  0:01.674     22.89  HENRY -v7.50 -vb47 -vi7 -vt3 
KZWASPT2         3554      223  0:01.713     16.60  HENRY -v7.50 -vb47 -vi7 -vt3 
KZWHTMV2         3110      141  0:01.083     22.98  HENRY -v7.50 -vb47 -vi7 -vt3 
KZWHTTHK         2836      143  0:01.098     20.66  HENRY -v7.50 -vb47 -vi7 -vt3 
KZWLDPAS         3552      166  0:01.275     22.29  HENRY -v7.50 -vb47 -vi7 -vt3 
KZYSTRDY         5398      247  0:01.897     22.76  HENRY -v7.50 -vb47 -vi7 -vt3 
TKBLWSTH         3520      189  0:01.452     19.40  HENRY -v7.50 -vb47 -vi7 -vt3 
TKBRKNUP         1808       94  0:00.722     20.04  HENRY -v7.50 -vb47 -vi7 -vt3 
TKBSTSTH         1922      120  0:00.922     16.68  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDAGGER         4048      230  0:01.766     18.33  HENRY -v7.50 -vb47 -vi7 -vt3 
TKDFLCTD         1846      102  0:00.783     18.85  HENRY -v7.50 -vb47 -vi7 -vt3 
TKEATBLL         4118      176  0:01.352     24.37  HENRY -v7.50 -vb47 -vi7 -vt3 
TKFDBACK         2310      124  0:00.952     19.41  HENRY -v7.50 -vb47 -vi7 -vt3 
TKFKNSH           938       33  0:00.253     29.61  HENRY -v7.50 -vb47 -vi7 -vt3 
TKFMBLE2         1890       82  0:00.630     24.01  HENRY -v7.50 -vb47 -vi7 -vt3 
TKFRDWNF         3924      168  0:01.290     24.33  HENRY -v7.50 -vb47 -vi7 -vt3 
TKGLONG2         4200      149  0:01.144     29.36  HENRY -v7.50 -vb47 -vi7 -vt3 
TKGNGFR2         3256      159  0:01.221     21.33  HENRY -v7.50 -vb47 -vi7 -vt3 
TKGOIDP2         4034      184  0:01.413     22.84  HENRY -v7.50 -vb47 -vi7 -vt3 
TKGOTMAN         3254      128  0:00.983     26.48  HENRY -v7.50 -vb47 -vi7 -vt3 
TKHEFIRE         2298      106  0:00.814     22.58  HENRY -v7.50 -vb47 -vi7 -vt3 
TKHESOPN         4378      173  0:01.329     26.36  HENRY -v7.50 -vb47 -vi7 -vt3 
TKHOLYFS         2266       92  0:00.707     25.66  HENRY -v7.50 -vb47 -vi7 -vt3 
TKIDTHKW         4412      218  0:01.674     21.08  HENRY -v7.50 -vb47 -vi7 -vt3 
TKINTRCN         3232      133  0:01.021     25.31  HENRY -v7.50 -vb47 -vi7 -vt3 
TKITGOOD         3452      158  0:01.213     22.76  HENRY -v7.50 -vb47 -vi7 -vt3 
TKJGGLES         1986       86  0:00.660     24.06  HENRY -v7.50 -vb47 -vi7 -vt3 
TKJMPTHR         3614      157  0:01.206     23.98  HENRY -v7.50 -vb47 -vi7 -vt3 
TKJSTSCD         2932      155  0:01.190     19.70  HENRY -v7.50 -vb47 -vi7 -vt3 
TKJUKES          1190       81  0:00.622     15.30  HENRY -v7.50 -vb47 -vi7 -vt3 
TKKBOOM          2272      113  0:00.868     20.94  HENRY -v7.50 -vb47 -vi7 -vt3 
TKKCKUP1         2814      122  0:00.937     24.03  HENRY -v7.50 -vb47 -vi7 -vt3 
